Function	Hardware Event Count:INST_RETIRED.ANY	Hardware Event Count:CPU_CLK_UNHALTED.THREAD	Hardware Event Count:CPU_CLK_UNHALTED.REF_TSC	Hardware Event Count:CPU_CLK_UNHALTED.THREAD_P	Hardware Event Count:LD_HEAD.ANY_AT_RET	Hardware Event Count:LD_HEAD.L1_BOUND_AT_RET	Hardware Event Count:LD_HEAD.L1_MISS_AT_RET	Hardware Event Count:MEM_BOUND_STALLS.LOAD	Hardware Event Count:MEM_BOUND_STALLS.LOAD_DRAM_HIT	Hardware Event Count:MEM_BOUND_STALLS.LOAD_L2_HIT	Hardware Event Count:MEM_BOUND_STALLS.LOAD_LLC_HIT	Hardware Event Count:MEM_SCHEDULER_BLOCK.ALL	Hardware Event Count:MEM_SCHEDULER_BLOCK.ST_BUF	Hardware Event Count:TOPDOWN_BE_BOUND.ALL	Hardware Event Count:TOPDOWN_BE_BOUND.MEM_SCHEDULER	Hardware Event Count:TOPDOWN_FE_BOUND.ALL	Hardware Event Count:TOPDOWN_RETIRING.ALL	Hardware Event Count:TOPDOWN.SLOTS	Hardware Event Count:MEMORY_ACTIVITY.STALLS_L1D_MISS	Hardware Event Count:MEMORY_ACTIVITY.STALLS_L2_MISS	Hardware Event Count:MEMORY_ACTIVITY.STALLS_L3_MISS	Hardware Event Count:MEM_LOAD_RETIRED.L1_HIT	Hardware Event Count:CPU_CLK_UNHALTED.DISTRIBUTED	Hardware Event Count:EXE_ACTIVITY.BOUND_ON_LOADS	Hardware Event Count:FRONTEND_RETIRED.LATENCY_GE_4	Hardware Event Count:MEM_LOAD_RETIRED.L2_HIT	Hardware Event Count:MEM_LOAD_RETIRED.L3_HIT	Hardware Event Count:MEM_LOAD_RETIRED.L3_MISS	Hardware Event Count:MEM_INST_RETIRED.ALL_STORES	Hardware Event Count:IDQ_BUBBLES.CORE	Hardware Event Count:INT_MISC.UOP_DROPPING	Hardware Event Count:TOPDOWN.BACKEND_BOUND_SLOTS	Hardware Event Count:TOPDOWN.MEMORY_BOUND_SLOTS	Hardware Event Count:MEM_INST_RETIRED.ALL_LOADS	Hardware Event Count:UOPS_RETIRED.SLOTS	Hardware Event Count:TOPDOWN.SLOTS_P	Hardware Event Count:FP_ARITH_INST_RETIRED.SCALAR_SINGLE	Hardware Event Count:FP_ARITH_INST_RETIRED.128B_PACKED_SINGLE	Hardware Event Count:FP_ARITH_INST_RETIRED.256B_PACKED_SINGLE	Hardware Event Count:FP_ARITH_INST_RETIRED.SCALAR_DOUBLE	Hardware Event Count:FP_ARITH_INST_RETIRED.128B_PACKED_DOUBLE	Hardware Event Count:FP_ARITH_INST_RETIRED.256B_PACKED_DOUBLE	Hardware Event Count:UOPS_EXECUTED.X87	Hardware Event Count:UOPS_EXECUTED.THREAD	Module	Function (Full)	Source File	Start Address
[Loop at line 651 in FilterHandler::applyConvolutionGridDivision._omp_fn.0]	514573000000	96148600000	31011400000	96131887306	0	0	0	1190016	0	600009	0	12186114	0	259317088	6233342	6233342	272000370	138850041655	7629856	3839653	3839653	229081193079	96094451484	251657126	380735	8400810	0	0	380720	26390170364	49597414	106350571940	419529111	76535727440	424610590713	564947300947	44676977155	0	0	0	0	0	0	458954316762	gaussian	[Loop at line 651 in FilterHandler::applyConvolutionGridDivision._omp_fn.0]	FilterHandler.cpp	0x405c60
[Loop at line 650 in FilterHandler::applyConvolutionGridDivision._omp_fn.0]	12049600000	3179000000	1054000000	3395121396	0	0	0	1246683	0	0	0	60009	0	0	0	0	0	4120001236	0	0	0	3895213728	3021047283	0	0	0	0	0	751873429	1060128544	3790203	4310780048	0	875150885	13374018675	17623924915	930708574	0	0	0	0	0	0	14611285141	gaussian	[Loop at line 650 in FilterHandler::applyConvolutionGridDivision._omp_fn.0]	FilterHandler.cpp	0x405c40
[Loop@0xa670 in func@0xa520]	2295000000	1139000000	714000000	1075101160	0	0	0	0	0	0	0	0	0	0	0	0	0	10000003	3839653	3839653	0	291813628	1135765947	199661644	0	1535878	0	0	155125900	264936057	15358612	3225299868	959910675	311019750	2196278084	6757771152	0	0	0	0	0	0	0	1950540676	libdeflate.so.0	[Loop@0xa670 in func@0xa520]	[Unknown]	0xa670
[Outside any known module]	1577600000	1475600000	578000000	1358251187	3000009	0	0	1190016	1246683	0	0	249370	0	24933368	6233342	31166710	24933368	1510000453	80236108	76555870	34556877	298383889	1144545657	313742795	3825196	9175260	0	0	286058013	2659742338	19066810	4094497024	2182821339	267980805	2919061656	11808286981	0	0	0	0	0	0	0	1339464495	[Unknown]	[Outside any known module]	[Unknown]	0x0
[Loop@0xb870 in deflate]	578000000	336600000	0	391643994	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	276455016	391643430	30717176	383991	0	0	0	134775225	410842871	11518959	307171416	38396427	248431825	552909168	2265389193	0	0	0	0	0	0	0	1251724922	libz.so.1.3	[Loop@0xb870 in deflate]	[Unknown]	0xb870
[Loop@0x4df0 in func@0x4db0]	482800000	241400000	0	168944468	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	111349937	169712153	7679294	0	0	0	0	41085325	95991325	3839653	0	0	102905300	453078346	1036703529	0	0	0	0	0	0	0	706495048	libz.so.1.3	[Loop@0x4df0 in func@0x4db0]	[Unknown]	0x4df0
[Loop at line 390 in do_lookup_x]	462400000	214200000	142800000	245737408	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19198265	0	3839653	99830978	195821715	23037882	0	45308401	0	0	21502600	95991325	0	460757124	0	162421425	360926818	1382271372	0	0	0	0	0	0	0	598984932	ld-linux-x86-64.so.2	[Loop at line 390 in do_lookup_x]	dl-lookup.c	0xa590
[Loop@0x264e0 in func@0x26460]	387600000	61200000	51000000	30717176	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	130548202	39164343	0	0	5375573	0	0	23806450	15358612	0	0	0	159349625	360926818	383964270	0	0	0	0	0	0	0	383964700	libtiff.so.6.0.1	[Loop@0x264e0 in func@0x26460]	[Unknown]	0x264e0
[Loop@0x3b600 in func@0x39a20]	350200000	74800000	44200000	84472234	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80632713	78328686	7679294	383991	0	0	0	24574400	7679306	0	230378562	0	76027050	307171760	614342832	0	0	0	0	0	0	0	345568230	libopencv_imgcodecs.so.4.6.0	[Loop@0x3b600 in func@0x39a20]	[Unknown]	0x3b600
[Loop@0x4d3e0 in func@0x4d370]	350200000	139400000	98600000	207340938	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	126708549	182766934	30717176	0	0	0	0	71035375	95991325	0	307171416	0	149750250	491474816	1036703529	0	0	0	0	0	0	0	499154110	libtiff.so.6.0.1	[Loop@0x4d3e0 in func@0x4d370]	[Unknown]	0x4d3e0
[Loop at line 647 in FilterHandler::applyConvolutionGridDivision._omp_fn.0]	255000000	57800000	27200000	38288386	0	0	0	0	0	0	0	0	0	0	0	0	5950008	60000018	0	0	0	190701640	103761931	0	0	0	0	0	22507779	34242277	0	76467311	0	41961570	274849593	305316459	0	0	0	0	0	0	0	213127966	gaussian	[Loop at line 647 in FilterHandler::applyConvolutionGridDivision._omp_fn.0]	FilterHandler.cpp	0x405c30
[Loop@0x8140 in func@0x7ff0]	214200000	37400000	0	15358588	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3839653	52219124	0	0	0	0	0	4607700	0	0	0	0	5759625	99830822	76792854	0	0	0	0	0	0	0	153585880	libz.so.1.3	[Loop@0x8140 in func@0x7ff0]	[Unknown]	0x8140
[Loop@0x8258 in func@0x7ff0]	183600000	27200000	0	53755058	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3839653	26109562	0	0	0	0	0	4223725	7679306	0	115189281	0	4991675	107510116	76792854	0	0	0	0	0	0	0	184303056	libz.so.1.3	[Loop@0x8258 in func@0x7ff0]	[Unknown]	0x8258
[Loop@0x283e8 in png_write_row]	129200000	23800000	0	15358588	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57594795	26109562	7679294	0	0	0	0	23422475	3839653	0	38396427	0	40701350	99830822	76792854	0	0	0	0	0	0	0	215020232	libpng16.so.16.43.0	[Loop@0x283e8 in png_write_row]	[Unknown]	0x283e8
std::vector<std::vector<float, std::allocator<float>>, std::allocator<std::vector<float, std::allocator<float>>>>::operator[]	98600000	6800000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3839653	0	0	0	0	0	0	0	0	11518959	0	0	0	53372525	115189410	115189281	0	0	0	0	0	0	0	69113646	gaussian	std::vector<std::vector<float, std::allocator<float>>, std::allocator<std::vector<float, std::allocator<float>>>>::operator[](unsigned long) const	stl_vector.h	0x40815b
func@0x4d370	78200000	20400000	10200000	15358588	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	49915489	0	0	0	0	0	0	0	3839653	0	76792854	0	28798125	53755058	38396427	0	0	0	0	0	0	0	61434352	libtiff.so.6.0.1	func@0x4d370	[Unknown]	0x4d370
_ZSt12construct_atIfJRKfEQaant20is_unbounded_array_vIT_ErqXgsnwcvPvLi0E_S2_pispcl7declvalIT0_EEEEEPS2_S5_DpOS4_	61200000	54400000	0	7679294	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3839653	7679306	0	0	0	0	0	0	0	0	43773150	72953407	0	115189281	115189281	39933400	145906586	153585708	0	0	0	0	0	0	0	76792940	gaussian	_ZSt12construct_atIfJRKfEQaant20is_unbounded_array_vIT_ErqXgsnwcvPvLi0E_S2_pispcl7declvalIT0_EEEEEPS2_S5_DpOS4_	stl_construct.h	0x408140
std::vector<float, std::allocator<float>>::push_back	57800000	20400000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7679306	0	0	0	0	7679294	38396427	0	0	0	0	0	0	0	53755058	gaussian	std::vector<float, std::allocator<float>>::push_back(float const&)	stl_vector.h	0x40276f
[Loop at line 396 in FilterHandler::saveImage]	54400000	3400000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7679294	0	0	0	0	0	0	0	0	0	gaussian	[Loop at line 396 in FilterHandler::saveImage(Tensor<float> const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&)]	FilterHandler.cpp	0x408140
[Loop@0x6c20 in adler32_z]	54400000	13600000	0	23037882	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23037918	26109562	0	0	0	0	0	6527575	0	0	0	0	21118625	46075764	230378562	0	0	0	0	0	0	0	69113646	libz.so.1.3	[Loop@0x6c20 in adler32_z]	[Unknown]	0x6c20
[Loop@0x36430 in func@0x36390]	51000000	10200000	0	23037882	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1151925	0	0	76792854	0	0	53755058	38396427	0	0	0	0	0	0	0	46075764	libtiff.so.6.0.1	[Loop@0x36430 in func@0x36390]	[Unknown]	0x36430
[Loop@0x9410 in func@0x9240]	51000000	13600000	17000000	15358588	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26109562	7679294	0	0	0	0	3455775	15358612	0	0	0	5375650	69113646	115189281	0	0	0	0	0	0	0	15358588	libdeflate.so.0	[Loop@0x9410 in func@0x9240]	[Unknown]	0x9410
[Loop@0xb570 in func@0xb4c0]	37400000	17000000	10200000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3839653	26109562	0	0	0	0	0	0	0	0	76792854	0	4991675	38396470	38396427	0	0	0	0	0	0	0	53755058	libdeflate.so.0	[Loop@0xb570 in func@0xb4c0]	[Unknown]	0xb570
[Loop@0x267f48 in func@0x267ee0]	30600000	27200000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	76792854	76792854	6527575	76792940	575946405	0	0	15358588	0	0	0	0	0	libopencv_core.so.4.6.0	[Loop@0x267f48 in func@0x267ee0]	[Unknown]	0x267f48
[Loop@0x74d8 in crc32_z]	27200000	3400000	0	7679294	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19198265	0	0	0	0	0	0	0	0	0	0	0	8063475	53755058	0	0	0	0	0	0	0	0	23037882	libz.so.1.3	[Loop@0x74d8 in crc32_z]	[Unknown]	0x74d8
[libz.so.1.3]	23800000	3400000	0	7679294	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	767950	15358612	3839653	0	0	1919875	15358588	38396427	0	0	0	0	0	0	0	30717176	libz.so.1.3	[libz.so.1.3]	[Unknown]	0x0
strcmp	23800000	10200000	6800000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	90000027	3839653	3839653	0	0	0	7679294	0	0	0	0	0	19198265	0	115189281	76792854	5759625	46075764	153585708	0	0	0	0	0	0	0	84472234	ld-linux-x86-64.so.2	strcmp	strcmp-sse2.S	0x274e0
[Loop at line 327 in FilterHandler::loadImage]	20400000	30600000	20400000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	230378562	230378562	2303850	69113646	652739259	0	0	0	0	0	0	0	0	gaussian	[Loop at line 327 in FilterHandler::loadImage(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&)]	FilterHandler.cpp	0x40b480
[Loop@0xab90 in func@0xa520]	20400000	27200000	0	15358588	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1535900	23037918	0	0	0	1151925	23037882	153585708	0	0	0	0	0	0	0	7679294	libdeflate.so.0	[Loop@0xab90 in func@0xa520]	[Unknown]	0xab90
[Loop at line 77 in _dl_new_hash]	17000000	6800000	0	7679294	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3839653	0	0	0	1919875	15358588	0	0	0	0	0	0	0	0	30717176	ld-linux-x86-64.so.2	[Loop at line 77 in _dl_new_hash]	dl-new-hash.h	0xb120
[Loop@0x6fa0 in adler32_z]	17000000	0	0	7679294	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11518959	0	0	0	0	0	0	1535900	3839653	0	38396427	0	4223725	15358588	38396427	0	0	0	0	0	0	0	7679294	libz.so.1.3	[Loop@0x6fa0 in adler32_z]	[Unknown]	0x6fa0
_int_free	17000000	0	0	7679294	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	767950	3839653	0	0	0	1919875	23037882	38396427	0	0	0	0	0	0	0	0	libc.so.6	_int_free	malloc.c	0xab170
[Loop@0x9360 in func@0x9240]	13600000	20400000	17000000	15358588	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7679306	13054781	0	0	0	0	0	5375650	3839653	0	38396427	0	7295525	15358588	76792854	0	0	0	0	0	0	0	30717176	libdeflate.so.0	[Loop@0x9360 in func@0x9240]	[Unknown]	0x9360
[Loop at line 133 in elf_dynamic_do_Rela]	10200000	0	3400000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3839653	13054781	0	0	0	0	0	1151925	0	0	0	0	1919875	15358588	0	0	0	0	0	0	0	0	0	ld-linux-x86-64.so.2	[Loop at line 133 in elf_dynamic_do_Rela]	do-rel.h	0xf9a0
[Loop at line 40 in __cxa_finalize]	10200000	3400000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5759625	15358588	115189281	0	0	0	0	0	0	0	0	libc.so.6	[Loop at line 40 in __cxa_finalize]	cxa_finalize.c	0x47330
[Loop@0x92b0 in func@0x9240]	10200000	17000000	10200000	30717176	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26109562	0	0	0	0	0	383975	3839653	0	0	0	5375650	30717176	153585708	0	0	0	0	0	0	0	0	libdeflate.so.0	[Loop@0x92b0 in func@0x9240]	[Unknown]	0x92b0
[Loop@0x9568 in func@0x9240]	10200000	3400000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	383975	3839653	0	0	0	0	0	0	0	0	0	0	0	0	0	0	libdeflate.so.0	[Loop@0x9568 in func@0x9240]	[Unknown]	0x9568
[Loop@0xb9e0 in deflate]	10200000	23800000	0	23037882	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11518959	52219124	0	0	0	0	0	0	42236183	0	0	0	4991675	0	76792854	0	0	0	0	0	0	0	53755058	libz.so.1.3	[Loop@0xb9e0 in deflate]	[Unknown]	0xb9e0
[Loop at line 123 in elf_dynamic_do_Rela]	6800000	3400000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ld-linux-x86-64.so.2	[Loop at line 123 in elf_dynamic_do_Rela]	do-rel.h	0xf8e8
[Loop@0x39caa0 in func@0x39ca80]	6800000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	libgdal.so.34.3.8.4	[Loop@0x39caa0 in func@0x39ca80]	[Unknown]	0x39caa0
[Loop@0x5d18 in func@0x5430]	6800000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13054781	0	0	0	0	0	0	3839653	0	0	0	0	0	0	0	0	0	0	0	0	0	0	libz.so.1.3	[Loop@0x5d18 in func@0x5430]	[Unknown]	0x5d18
_int_malloc	6800000	0	3400000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	383975	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	libc.so.6	_int_malloc	malloc.c	0xab570
checked_request2size	6800000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	libc.so.6	checked_request2size	malloc.c	0xad691
func@0x13ae50	6800000	3400000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	767950	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	libgdcmDICT.so.3.0.22	func@0x13ae50	[Unknown]	0x13ae50
[Loop at line 1979 in _dl_map_object]	3400000	6800000	3400000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20000006	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4607700	15358588	38396427	0	0	0	0	0	0	0	0	ld-linux-x86-64.so.2	[Loop at line 1979 in _dl_map_object]	dl-load.c	0x9370
[Loop at line 29 in __GI_getenv]	3400000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	libc.so.6	[Loop at line 29 in __GI_getenv]	getenv.c	0x487f8
[Loop at line 38 in _dl_add_to_namespace_list]	3400000	3400000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38396427	0	0	0	0	0	0	0	0	ld-linux-x86-64.so.2	[Loop at line 38 in _dl_add_to_namespace_list]	dl-object.c	0xc660
[Loop at line 4069 in _int_malloc]	3400000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3839653	0	0	0	0	0	0	0	0	0	0	0	0	0	0	libc.so.6	[Loop at line 4069 in _int_malloc]	malloc.c	0xab7a0
[Loop at line 429 in do_lookup_x]	3400000	34000000	6800000	23037882	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15358612	15358612	0	3839653	26109562	0	0	0	0	0	383975	7679306	0	0	38396427	383975	23037882	76792854	0	0	0	0	0	0	0	76792940	ld-linux-x86-64.so.2	[Loop at line 429 in do_lookup_x]	dl-lookup.c	0xa870
[Loop at line 4313 in _int_malloc]	3400000	3400000	0	7679294	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3839653	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	libc.so.6	[Loop at line 4313 in _int_malloc]	malloc.c	0xabcd6
[Loop at line 4845 in malloc_consolidate]	3400000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	libc.so.6	[Loop at line 4845 in malloc_consolidate]	malloc.c	0xa9c00
[Loop at line 74 in _dl_name_match_p]	3400000	3400000	3400000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20000006	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	767950	0	0	0	0	0	0	0	0	0	15358588	ld-linux-x86-64.so.2	[Loop at line 74 in _dl_name_match_p]	dl-misc.c	0xc3b0
[Loop at line 755 in __memmove_avx_unaligned_erms]	3400000	68000000	0	161265174	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30717224	23037918	11518959	11518959	104438248	38396470	0	767939	0	0	0	0	0	0	0	2303850	0	153585708	0	0	0	0	0	0	0	30717176	libc.so.6	[Loop at line 755 in __memmove_avx_unaligned_erms]	memmove-vec-unaligned-erms.S	0x188e15
